%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       -6.81611663e-03, -1.25297932e-02, -1.79486107e-02,
       -2.17246320e-02, -2.72253659e-02, -3.05562764e-02,
       -3.41847464e-02, -3.69576067e-02, -3.96081209e-02,
       -4.18634675e-02, -4.18128707e-02, -4.15421166e-02,
       -4.21897471e-02, -4.10249941e-02, -3.97245735e-02,
       -3.85008901e-02, -3.64590809e-02, -3.46708000e-02,
       -3.23891602e-02, -2.92552374e-02, -2.76668891e-02,
       -2.57081725e-02, -2.36112066e-02, -2.13259663e-02,
       -1.79395918e-02, -1.46199381e-02, -1.05496114e-02,
       -6.74430793e-03, -2.59111635e-03, 1.99650647e-03, 6.23491546e-03,
       1.01345666e-02, 1.29299993e-02, 1.51394745e-02, 1.46922823e-02,
       1.41746625e-02, 1.09068677e-02, 5.88910980e-03, -1.62160234e-03,
       -4.97348420e-03, -3.09916050e-03, 2.48397421e-03, 1.20618213e-02,
       2.25622561e-02, 3.33023071e-02, 3.86664197e-02, -6.17222744e-04,
       3.07529676e-03, 3.62103339e-03, 1.83718454e-04, -5.73481014e-03,
       -8.88876710e-03, -1.53788906e-02, -1.87401138e-02,
       -1.58871580e-02, -6.80481736e-03, 2.15731282e-03, 1.15131913e-02,
       1.72527824e-02, 1.96429864e-02, 1.92490406e-02, 1.59802735e-02,
       1.13379583e-02, 5.13295596e-03, -7.64050521e-04, -7.27015128e-03,
       -1.27642201e-02, -1.86833069e-02, -2.34630536e-02,
       -2.76641529e-02, -3.21234502e-02, -3.56351696e-02,
       -3.89235578e-02, -4.01791185e-02, -4.12125662e-02,
       -4.23537716e-02, -4.34060581e-02, -4.13015224e-02,
       -4.07505929e-02, -3.77908684e-02, -3.44331786e-02,
       -3.16815414e-02, -2.84918807e-02, -2.55716816e-02,
       -2.18183510e-02, -1.91020966e-02, -1.60351489e-02,
       -1.35391857e-02, -9.58241895e-03, -6.29295642e-03,
       -1.86039787e-03, 3.07102688e-03, 7.13994261e-03, 1.23274643e-02,
       1.64187718e-02, 1.82196815e-02, 2.07295623e-02, 1.95736606e-02,
       1.86367631e-02, 1.54908812e-02, 7.25887017e-03, -4.30596573e-03,
       -1.25719327e-02, -1.54624917e-02, -1.25466771e-02,
       -2.39420729e-03, 5.96593739e-03, 1.83280297e-02, 2.78846435e-02,
       3.34552862e-02, 1.23214172e-02, 1.61769893e-02, 1.58433244e-02,
       1.17159896e-02, 6.30469667e-03, 1.50691904e-03, -8.55818950e-03,
       -1.72239058e-02, -2.13464014e-02, -1.83735192e-02,
       -1.05502242e-02, -3.28751281e-03, 6.62115030e-03, 1.26045104e-02,
       1.73924845e-02, 1.83370262e-02, 1.44351982e-02, 9.46054980e-03,
       5.27835218e-03, -4.86814970e-05, -4.31699585e-03, -1.05610983e-02,
       -1.61825437e-02, -2.16463245e-02, -2.43264381e-02,
       -2.84871086e-02, -3.00991423e-02, -3.15229855e-02,
       -3.17680873e-02, -3.18778865e-02, -3.19593661e-02,
       -3.06538269e-02, -2.91924365e-02, -2.64758058e-02,
       -2.40492783e-02, -2.05869526e-02, -1.83399487e-02,
       -1.42925978e-02, -1.03618186e-02, -6.41356595e-03,
       -4.09129309e-03, -5.71081589e-04, 3.20994528e-03, 5.58629958e-03,
       9.68987215e-03, 1.50607890e-02, 1.90043468e-02, 2.22905446e-02,
       2.39338726e-02, 2.57886071e-02, 2.50564795e-02, 2.14094501e-02,
       1.71755385e-02, 8.94848537e-03, -3.43217351e-03, -1.46252736e-02,
       -2.32062079e-02, -2.41567492e-02, -1.92688070e-02,
       -9.03000869e-03, 1.00969418e-03, 1.04439277e-02, 1.93920359e-02,
       2.63870526e-02, 2.62524374e-02, 2.68670693e-02, 2.52359081e-02,
       2.33745631e-02, 1.75709762e-02, 1.06069660e-02, -1.37830200e-03,
       -1.14112366e-02, -1.84231568e-02, -2.13712789e-02,
       -2.09450871e-02, -1.70022808e-02, -8.89652222e-03, 1.20360451e-03,
       8.14430695e-03, 1.31368078e-02, 1.44218188e-02, 1.43629378e-02,
       1.02913147e-02, 7.40417745e-03, 2.79077119e-03, -1.86083547e-03,
       -7.14268349e-03, -1.26587385e-02, -1.53489802e-02,
       -1.79929044e-02, -1.94704682e-02, -2.07187291e-02,
       -2.05991361e-02, -1.96263343e-02, -1.93305220e-02,
       -1.82197634e-02, -1.66771580e-02, -1.34620415e-02,
       -1.03667127e-02, -8.57541990e-03, -5.72381914e-03,
       -1.41650252e-03, 2.81897117e-03, 5.50692808e-03, 8.90302472e-03,
       1.20555256e-02, 1.59141850e-02, 1.91595703e-02, 2.20446344e-02,
       2.71358714e-02, 2.88774595e-02, 3.02209556e-02, 2.96464153e-02,
       2.95943115e-02, 2.58199349e-02, 1.69327855e-02, 7.48556759e-03,
       -5.22736367e-03, -1.71977859e-02, -2.73058992e-02,
       -3.19822878e-02, -2.91135032e-02, -2.47771814e-02,
       -1.53255751e-02, -6.27270760e-03, 3.29770823e-03, 1.46620907e-02,
       2.12975610e-02, 3.48129347e-02, 3.74504924e-02, 3.63163576e-02,
       3.26578803e-02, 2.59449147e-02, 1.62069630e-02, 5.28143020e-03,
       -3.92490393e-03, -1.19539583e-02, -1.96032934e-02,
       -2.47906018e-02, -2.70839017e-02, -2.13144533e-02,
       -1.27053633e-02, -5.18332608e-03, 2.69055553e-03, 9.02180560e-03,
       1.22751845e-02, 1.36286439e-02, 1.22514581e-02, 1.13213006e-02,
       5.65345166e-03, 2.46560737e-03, -1.95433456e-03, -4.14583227e-03,
       -6.26025442e-03, -7.06826290e-03, -6.91196322e-03,
       -7.27853831e-03, -5.73582202e-03, -5.50948409e-03,
       -4.18659905e-03, -1.75189576e-03, -1.43009966e-04, 2.40559084e-03,
       5.20519773e-03, 7.95247778e-03, 1.05929282e-02, 1.39506683e-02,
       1.66024156e-02, 1.88554749e-02, 2.31027063e-02, 2.65187081e-02,
       2.91033443e-02, 3.24135199e-02, 3.35725546e-02, 3.44237387e-02,
       3.49294394e-02, 3.09598912e-02, 2.53775734e-02, 1.72275845e-02,
       7.57365394e-03, -6.18267199e-03, -2.04005428e-02, -3.37719172e-02,
       -3.90933417e-02, -3.77784334e-02, -3.69125120e-02,
       -3.11589092e-02, -2.11373493e-02, -1.36960326e-02,
       -2.33700173e-03, 7.59164011e-03, 1.50660994e-02, 4.09847945e-02,
       4.44382057e-02, 4.51018475e-02, 4.04728800e-02, 3.22132036e-02,
       2.08133589e-02, 1.00638615e-02, 1.05138461e-03, -8.02050624e-03,
       -1.57692339e-02, -2.28168927e-02, -3.06563340e-02,
       -3.19100320e-02, -2.60105263e-02, -1.82174444e-02,
       -9.91050340e-03, -1.25238195e-03, 5.99941052e-03, 1.04885027e-02,
       1.27476249e-02, 1.45736644e-02, 1.28714554e-02, 9.96835437e-03,
       7.53585715e-03, 5.40981442e-03, 5.55867841e-03, 3.92514281e-03,
       6.10113703e-03, 7.01793749e-03, 6.64090831e-03, 8.04543123e-03,
       8.81677959e-03, 1.04528368e-02, 1.16471387e-02, 1.52563937e-02,
       1.73361488e-02, 1.96342692e-02, 2.29150187e-02, 2.48138160e-02,
       2.75408514e-02, 3.06453891e-02, 3.23413201e-02, 3.41610238e-02,
       3.61984447e-02, 3.75224762e-02, 3.67178619e-02, 3.56349275e-02,
       3.08942571e-02, 2.48977151e-02, 1.64166093e-02, 5.38391154e-03,
       -8.15278292e-03, -2.24397928e-02, -3.55941094e-02,
       -4.44533937e-02, -4.33899015e-02, -4.34065461e-02,
       -3.96765992e-02, -3.22958529e-02, -2.69878712e-02,
       -1.65213048e-02, -8.35395698e-03, 1.66000961e-03, 1.01812910e-02,
       4.63820100e-02, 5.07690758e-02, 4.88916636e-02, 4.29436006e-02,
       3.40960920e-02, 2.27324776e-02, 1.40820658e-02, 5.82874380e-03,
       -3.31827067e-03, -1.14918146e-02, -1.81539301e-02,
       -2.68479958e-02, -3.27547267e-02, -3.40831950e-02,
       -2.98912376e-02, -2.19193548e-02, -1.16824871e-02,
       -4.66647791e-03, 4.30543441e-03, 8.99992697e-03, 1.19890114e-02,
       1.60550736e-02, 1.66526120e-02, 1.57333184e-02, 1.62113756e-02,
       1.56707447e-02, 1.62877981e-02, 1.86647326e-02, 1.98113248e-02,
       2.15263553e-02, 2.23234110e-02, 2.39934567e-02, 2.52878647e-02,
       2.70812232e-02, 2.80598775e-02, 3.12866196e-02, 3.33510786e-02,
       3.43905129e-02, 3.67170721e-02, 3.66361625e-02, 3.90256234e-02,
       3.80431116e-02, 3.90235670e-02, 3.86604816e-02, 3.70592922e-02,
       3.47718932e-02, 3.05267107e-02, 2.22954769e-02, 1.35086961e-02,
       1.99331017e-03, -1.12325791e-02, -2.42889374e-02, -3.54964994e-02,
       -4.51594777e-02, -4.83143181e-02, -4.85840775e-02,
       -4.61769141e-02, -3.94801646e-02, -3.48703936e-02,
       -2.64877267e-02, -1.88795142e-02, -9.07555595e-03,
       -3.99036473e-03, 4.37577022e-03, 4.93396148e-02, 5.10926247e-02,
       4.84288968e-02, 4.30348441e-02, 3.54392156e-02, 2.50499304e-02,
       1.61798391e-02, 9.92686301e-03, -3.77040822e-04, -7.20527023e-03,
       -1.26870815e-02, -2.13228706e-02, -2.88281683e-02,
       -3.31495591e-02, -3.35869156e-02, -3.05148382e-02,
       -2.28773206e-02, -1.42050665e-02, -7.28218118e-03, 1.25514530e-03,
       6.57110661e-03, 1.10424450e-02, 1.42516512e-02, 1.89675000e-02,
       2.20044758e-02, 2.35981680e-02, 2.53250524e-02, 2.72979494e-02,
       2.88894810e-02, 3.10822837e-02, 3.23084071e-02, 3.38222384e-02,
       3.54421176e-02, 3.77968587e-02, 3.95141840e-02, 4.03262451e-02,
       4.13981192e-02, 4.15295959e-02, 4.15869057e-02, 4.22283933e-02,
       4.14194055e-02, 3.83792669e-02, 3.61443982e-02, 3.30318399e-02,
       2.98997592e-02, 2.32561622e-02, 1.61607414e-02, 6.41366746e-03,
       -4.04607970e-03, -1.43553913e-02, -2.44651251e-02,
       -3.53882909e-02, -4.33753468e-02, -4.80943397e-02,
       -4.95843552e-02, -4.86357026e-02, -4.73507233e-02,
       -4.09703180e-02, -3.57675515e-02, -2.69609038e-02,
       -1.82660017e-02, -9.94034298e-03, -5.37184626e-03, 2.45461822e-04,
       4.33626808e-02, 4.28321213e-02, 4.04590257e-02, 3.79510932e-02,
       3.42603326e-02, 2.10360978e-02, 1.37357982e-02, 6.34913659e-03,
       1.67592196e-04, -6.31112838e-03, -1.30035300e-02, -1.63685493e-02,
       -2.04246156e-02, -2.32208855e-02, -2.74584033e-02,
       -3.01334187e-02, -3.15610208e-02, -3.22519317e-02,
       -3.37583609e-02, -3.46379131e-02, -3.54865529e-02,
       -3.67997959e-02, -3.64285782e-02, -3.75737771e-02,
       -3.75206731e-02, -3.78539525e-02, -3.70870233e-02,
       -3.76570188e-02, -3.72580066e-02, -3.70732546e-02,
       -3.70346494e-02, -3.67158763e-02, -3.58958207e-02,
       -3.53998803e-02, -3.35859284e-02, -3.40440907e-02,
       -3.46840210e-02, -3.34782079e-02, -3.25323790e-02,
       -3.05552296e-02, -2.91598123e-02, -2.79445592e-02,
       -2.56143119e-02, -2.36038119e-02, -2.21419036e-02,
       -2.07237843e-02, -2.11154353e-02, -2.23420076e-02,
       -2.16770992e-02, -1.87442694e-02, -1.72243901e-02,
       -1.66038107e-02, -9.87851899e-03, -6.67428412e-03,
       -5.96073689e-03, -5.18755056e-03, -5.12418337e-03,
       -6.97957259e-03, -7.44899409e-03, -7.92697538e-03,
       -6.91593904e-03, -8.63677729e-03, -7.74853118e-03,
       -6.90031424e-03, 4.46669310e-02, 4.35146242e-02, 4.00970690e-02,
       3.67235839e-02, 2.59969272e-02, 1.66730005e-02, 8.34881328e-03,
       5.37480286e-04, -5.64567512e-03, -9.00414307e-03, -1.46854557e-02,
       -1.83764435e-02, -2.12191846e-02, -2.33251732e-02,
       -2.47290265e-02, -2.48344988e-02, -2.47957613e-02,
       -2.55719125e-02, -2.58165002e-02, -2.56224237e-02,
       -2.56448090e-02, -2.52629686e-02, -2.62473673e-02,
       -2.68241260e-02, -2.65949667e-02, -2.65851859e-02,
       -2.49882117e-02, -2.33915951e-02, -2.21994985e-02,
       -2.22673044e-02, -2.24309303e-02, -2.04866026e-02,
       -1.98580865e-02, -1.81902573e-02, -1.80400405e-02,
       -1.82333961e-02, -1.86826959e-02, -1.54483896e-02,
       -1.52844330e-02, -1.61523465e-02, -1.44224074e-02,
       -1.29917450e-02, -1.21504478e-02, -1.07286619e-02,
       -8.28072242e-03, -6.72898907e-03, -6.92749256e-03,
       -7.29278615e-03, -1.04144849e-02, -1.02075823e-02,
       -1.02643836e-02, -9.12440848e-03, -6.88865734e-03,
       -2.15964578e-03, 1.19331083e-03, 1.09780952e-03, 5.32860926e-04,
       -2.14233855e-03, -3.06493137e-03, -4.05327836e-03,
       -6.45422656e-03, -8.05266295e-03, -9.93566867e-03,
       -9.51330084e-03, 4.25282829e-02, 4.23704088e-02, 3.90786678e-02,
       2.87016034e-02, 2.03897320e-02, 1.21235186e-02, 4.96381149e-03,
       -3.24909925e-03, -6.46599010e-03, -1.10176671e-02,
       -1.43647790e-02, -1.75374914e-02, -1.72827337e-02,
       -1.75831374e-02, -1.48462355e-02, -1.40801370e-02,
       -1.29514784e-02, -1.27852270e-02, -1.34229669e-02,
       -1.20329736e-02, -1.06402412e-02, -9.68881138e-03,
       -9.48363543e-03, -1.03793861e-02, -1.05521427e-02,
       -1.01162177e-02, -9.61140729e-03, -7.07858987e-03,
       -4.53097699e-03, -5.41094271e-03, -4.28928249e-03,
       -2.21811654e-03, -1.99789391e-03, -5.74077247e-04,
       -9.76650626e-04, 3.79767735e-05, -4.82347445e-04, 1.47639681e-03,
       2.16425629e-03, 2.77543673e-03, 4.26759198e-03, 4.69157426e-03,
       6.73868880e-03, 7.17079453e-03, 6.79974956e-03, 6.96157152e-03,
       7.88568612e-03, 7.44496146e-03, 6.03480078e-03, 1.78763096e-03,
       1.63124583e-03, 7.33923982e-04, 1.00472622e-04, 1.24427897e-03,
       6.61114417e-03, 8.59439280e-03, 6.59743045e-03, 4.10395348e-03,
       1.65287859e-03, -9.24136402e-05, -4.44187224e-03, -7.23869074e-03,
       -7.67063629e-03, -9.24814865e-03, 4.05265875e-02, 3.98874097e-02,
       3.05573866e-02, 2.32149530e-02, 1.50890071e-02, 8.49182904e-03,
       2.82645342e-04, -3.00884014e-03, -7.23982416e-03, -8.86972249e-03,
       -9.67069902e-03, -9.91541240e-03, -7.13778101e-03,
       -4.03700350e-03, -2.57563451e-03, -1.97735761e-04, 1.78640138e-03,
       3.54857044e-03, 4.43959003e-03, 5.89912105e-03, 5.61410282e-03,
       7.53074186e-03, 7.12595228e-03, 8.25342070e-03, 8.05239473e-03,
       6.99094171e-03, 7.57863233e-03, 9.39107686e-03, 1.18097123e-02,
       1.26196863e-02, 1.28879724e-02, 1.27237570e-02, 1.26568545e-02,
       1.38430679e-02, 1.39282821e-02, 1.45589886e-02, 1.53283738e-02,
       1.59064382e-02, 1.61766186e-02, 1.71969514e-02, 1.86852552e-02,
       1.99850015e-02, 2.02056561e-02, 2.13712789e-02, 2.07873974e-02,
       2.16861945e-02, 2.13928577e-02, 2.10217535e-02, 1.97817478e-02,
       1.90153010e-02, 1.36379749e-02, 1.16570955e-02, 1.05233826e-02,
       1.00621684e-02, 1.14407567e-02, 1.61301270e-02, 1.31049510e-02,
       9.74633917e-03, 6.20422140e-03, 1.82377116e-03, -1.71851669e-03,
       -5.32347150e-03, -6.53874688e-03, -8.18498433e-03, 3.97338420e-02,
       3.20116729e-02, 2.51221415e-02, 1.76031124e-02, 1.12596406e-02,
       2.16079107e-03, 4.86059696e-04, -3.25870398e-03, -6.16803998e-03,
       -4.23123688e-03, -2.17664964e-03, 1.39729260e-03, 6.00436563e-03,
       9.66847222e-03, 1.15205804e-02, 1.44749116e-02, 1.49822095e-02,
       1.71487182e-02, 1.70763768e-02, 1.75642855e-02, 1.85569040e-02,
       1.86698250e-02, 1.84583627e-02, 1.92383397e-02, 1.77769735e-02,
       1.92308351e-02, 1.87654607e-02, 1.92031749e-02, 2.07187850e-02,
       2.13136114e-02, 2.19398420e-02, 2.07134970e-02, 2.13095136e-02,
       2.22452693e-02, 2.31172927e-02, 2.33402867e-02, 2.44227815e-02,
       2.42189821e-02, 2.52353363e-02, 2.48198975e-02, 2.61966400e-02,
       2.79442500e-02, 2.73646116e-02, 2.69641075e-02, 2.80546024e-02,
       2.81497296e-02, 2.82053743e-02, 2.88698096e-02, 2.82991473e-02,
       2.74020135e-02, 2.45131496e-02, 1.97713319e-02, 1.90481152e-02,
       1.76619720e-02, 1.68580115e-02, 1.83866099e-02, 2.11111940e-02,
       1.86178442e-02, 1.40364375e-02, 6.59160968e-03, 2.63325428e-03,
       -4.08890611e-03, -5.88539382e-03, -8.97598360e-03, 3.50920632e-02,
       2.65835468e-02, 2.10934132e-02, 1.40995113e-02, 6.78593153e-03,
       3.46678495e-03, 4.50295163e-04, -1.27721718e-03, -8.03239061e-04,
       2.91926693e-03, 8.09643324e-03, 1.21536562e-02, 1.72494352e-02,
       1.86193809e-02, 2.12292168e-02, 2.32287049e-02, 2.39901729e-02,
       2.58387960e-02, 2.52482146e-02, 2.44648196e-02, 2.56975181e-02,
       2.61346381e-02, 2.53661405e-02, 2.48480551e-02, 2.58046947e-02,
       2.54628696e-02, 2.47321706e-02, 2.44350098e-02, 2.51896456e-02,
       2.55684499e-02, 2.33850572e-02, 2.21298952e-02, 2.29747128e-02,
       2.36446913e-02, 2.33617947e-02, 2.45651808e-02, 2.53756158e-02,
       2.51788665e-02, 2.54363064e-02, 2.57703401e-02, 2.57828943e-02,
       2.76131984e-02, 2.83257868e-02, 2.82926504e-02, 2.92691607e-02,
       3.04956920e-02, 3.03517431e-02, 3.08679473e-02, 3.11726015e-02,
       3.10248900e-02, 3.04552354e-02, 2.98744924e-02, 2.52733976e-02,
       2.23504715e-02, 2.15782877e-02, 2.05334853e-02, 2.42236741e-02,
       2.29337122e-02, 2.01941431e-02, 1.51295839e-02, 7.15393107e-03,
       7.96918175e-05, -5.41084167e-03, -7.49257905e-03, 2.92149447e-02,
       2.20494382e-02, 1.39398184e-02, 8.91524646e-03, 4.22669761e-03,
       3.13933496e-03, 1.02519779e-03, 2.40571448e-03, 4.30666329e-03,
       9.53738391e-03, 1.38294846e-02, 1.83012765e-02, 2.11886540e-02,
       2.41816621e-02, 2.54610348e-02, 2.58401465e-02, 2.62970515e-02,
       2.71030162e-02, 2.61545051e-02, 2.62400061e-02, 2.66946368e-02,
       2.66351122e-02, 2.53803376e-02, 2.52422635e-02, 2.44311709e-02,
       2.46498622e-02, 2.43266337e-02, 2.33427603e-02, 2.27516945e-02,
       2.20151786e-02, 2.06395350e-02, 2.03482509e-02, 2.07868852e-02,
       1.98422112e-02, 2.06089914e-02, 2.11968087e-02, 2.07631048e-02,
       2.03263797e-02, 1.88185964e-02, 2.01218538e-02, 2.00610869e-02,
       2.10028943e-02, 2.25362852e-02, 2.45329216e-02, 2.40643993e-02,
       2.61666235e-02, 2.74216682e-02, 2.83262357e-02, 3.09420582e-02,
       3.07204928e-02, 3.01297288e-02, 3.05536594e-02, 2.80729644e-02,
       2.35213041e-02, 2.22862978e-02, 2.22367235e-02, 2.07479913e-02,
       2.43717637e-02, 2.16489062e-02, 1.83410440e-02, 1.17890919e-02,
       3.58701614e-03, -4.23782691e-03, -8.15165602e-03, 2.43970845e-02,
       1.65915024e-02, 9.56234988e-03, 5.60460845e-03, 3.98531789e-03,
       7.44804973e-04, 1.86121312e-03, 3.65905347e-03, 8.55388772e-03,
       1.26567865e-02, 1.70748085e-02, 2.05220450e-02, 2.35523079e-02,
       2.51298528e-02, 2.52157152e-02, 2.47359965e-02, 2.56495643e-02,
       2.41357218e-02, 2.36864202e-02, 2.44680010e-02, 2.45670043e-02,
       1.86694302e-02, 2.06096917e-02, 2.12928988e-02, 1.99005045e-02,
       2.09297389e-02, 2.02092361e-02, 1.94974057e-02, 1.82030182e-02,
       1.70045290e-02, 1.62952505e-02, 1.48996059e-02, 1.48517536e-02,
       1.47553757e-02, 1.25690978e-02, 8.44807457e-03, 1.20457709e-02,
       1.33569343e-02, 1.23837702e-02, 1.21947443e-02, 1.42732132e-02,
       1.47732003e-02, 1.65817533e-02, 1.74311865e-02, 1.85195543e-02,
       1.85256600e-02, 2.07318943e-02, 2.23978143e-02, 2.41974574e-02,
       2.56162249e-02, 2.63551194e-02, 2.74019036e-02, 2.71076057e-02,
       2.40303241e-02, 2.20699739e-02, 2.08666902e-02, 1.93956401e-02,
       1.97449047e-02, 2.25716010e-02, 2.00020932e-02, 1.56542975e-02,
       6.41586771e-03, -3.54312098e-04, -7.08791194e-03, 1.81073081e-02,
       1.10484371e-02, 6.62269257e-03, 5.12516825e-03, -2.27829150e-05,
       -3.01984721e-04, 9.71702917e-04, 5.52032236e-03, 9.90028866e-03,
       1.55334733e-02, 1.97152831e-02, 2.14167442e-02, 2.27928124e-02,
       2.29803044e-02, 2.23037601e-02, 2.13497635e-02, 1.96742937e-02,
       1.83380768e-02, 1.89217404e-02, 1.83284152e-02, 1.26941679e-02,
       1.00532398e-02, 1.54805910e-02, 1.58817749e-02, 1.43348277e-02,
       1.32626621e-02, 1.28608514e-02, 1.20691592e-02, 1.28965294e-02,
       1.16564371e-02, 1.07113840e-02, 8.61756876e-03, 7.91839417e-03,
       7.09145190e-03, 6.58655353e-03, 1.11677835e-03, -1.15820141e-04,
       4.89868084e-03, 3.91285308e-03, 5.22390287e-03, 5.78740519e-03,
       6.45964872e-03, 7.95510225e-03, 8.70158151e-03, 1.03168096e-02,
       1.14184888e-02, 1.34024750e-02, 1.49401473e-02, 1.59297977e-02,
       1.73973739e-02, 1.99848823e-02, 2.08647177e-02, 2.11270526e-02,
       2.10803747e-02, 1.90102309e-02, 1.84269715e-02, 1.76065397e-02,
       1.56590622e-02, 1.81009918e-02, 1.80971101e-02, 1.53651154e-02,
       8.16963892e-03, 1.19085133e-03, -4.29671537e-03, 1.35938823e-02,
       6.93718344e-03, 3.83050297e-03, 1.79401235e-04, -3.36255180e-03,
       -2.50383955e-03, 1.56103470e-03, 6.37565413e-03, 1.13214385e-02,
       1.53433904e-02, 1.74321327e-02, 1.85458735e-02, 1.95822995e-02,
       1.84971392e-02, 1.78322401e-02, 1.64628699e-02, 1.40433935e-02,
       1.27490656e-02, 1.23224054e-02, 7.37583684e-03, 5.10499254e-03,
       5.95960766e-03, 9.99942049e-03, 8.62321723e-03, 7.51548354e-03,
       6.10821461e-03, 5.10172639e-03, 4.10773745e-03, 3.11785424e-03,
       2.59113871e-03, 1.85750017e-03, 8.95585516e-04, 1.19622724e-04,
       6.29384886e-06, 7.04384758e-04, -3.63492919e-03, -7.61082862e-03,
       -7.10716704e-03, -3.48142930e-03, -1.51510118e-03,
       -1.09264860e-03, -1.27887412e-03, -3.31774674e-04, 8.67302064e-04,
       2.50899070e-03, 3.32591659e-03, 4.80078952e-03, 6.31693611e-03,
       7.77587574e-03, 9.79075395e-03, 1.19840009e-02, 1.49752833e-02,
       1.57446209e-02, 1.59863755e-02, 1.58350877e-02, 1.29591301e-02,
       1.32460389e-02, 1.20254308e-02, 1.15874214e-02, 1.64987072e-02,
       1.47424806e-02, 7.94106349e-03, 2.39791814e-03, -3.22033931e-03,
       8.59361887e-03, 3.72752105e-03, -1.51515444e-04, -6.14417484e-03,
       -6.15165383e-03, -3.54989734e-03, 7.49997213e-04, 5.51684666e-03,
       9.52969771e-03, 1.36295017e-02, 1.53104467e-02, 1.57964695e-02,
       1.64808482e-02, 1.47322929e-02, 1.44382445e-02, 1.26320235e-02,
       1.17996661e-02, 9.27291811e-03, 4.48569562e-03, 1.40747614e-03,
       1.45905127e-04, 4.30612033e-03, 4.23499709e-03, 2.12057540e-03,
       1.61209900e-03, -5.34844585e-04, -2.25885026e-03, -1.52826938e-03,
       -2.99713505e-03, -3.28135933e-03, -3.68415937e-03,
       -5.23625175e-03, -5.07439021e-03, -5.33310138e-03,
       -5.47612272e-03, -6.88766688e-03, -1.18818311e-02,
       -1.38144651e-02, -1.28856273e-02, -8.17993656e-03,
       -6.22681342e-03, -6.24753907e-03, -6.64508855e-03,
       -5.02958661e-03, -4.28604428e-03, -3.07907141e-03,
       -1.62477884e-03, -5.84674417e-04, 1.25688722e-03, 3.45422048e-03,
       5.86670637e-03, 7.19268899e-03, 8.39349814e-03, 9.93802957e-03,
       1.10269655e-02, 9.26447846e-03, 8.34704097e-03, 7.95374624e-03,
       7.80731905e-03, 1.18520930e-02, 1.35573400e-02, 7.67568732e-03,
       1.68734300e-03, -3.07283038e-03, 5.98119991e-03, 3.51188751e-03,
       -4.81266715e-03, -8.96169432e-03, -9.12989490e-03,
       -5.67478035e-03, -2.05465569e-03, 3.02763726e-03, 7.59407179e-03,
       5.98595757e-03, 5.62969269e-03, 8.01032875e-03, 8.51192512e-03,
       7.66356941e-03, 7.07750022e-03, 4.16968763e-03, 1.85798097e-03,
       -1.02454051e-03, -3.32130212e-03, -3.96638643e-03,
       -1.07854581e-03, -8.18720378e-04, -3.33026890e-03,
       -4.78644948e-03, -6.70968695e-03, -7.57215731e-03,
       -7.26894476e-03, -7.50385039e-03, -7.76382722e-03,
       -7.36544095e-03, -9.00593586e-03, -1.00332303e-02,
       -9.55405645e-03, -9.09248181e-03, -9.53472685e-03,
       -1.06211314e-02, -1.29318330e-02, -1.70076322e-02,
       -1.63037311e-02, -1.66541226e-02, -1.65517908e-02,
       -1.46520883e-02, -1.35847218e-02, -1.29746860e-02,
       -1.15127238e-02, -1.11696254e-02, -1.16682407e-02,
       -9.18914191e-03, -3.27489595e-03, -1.50019024e-03,
       -5.13442908e-04, 2.65670312e-03, 4.07775538e-03, 5.03015518e-03,
       5.50023885e-03, 7.36732688e-03, 4.81252931e-03, 3.46514210e-03,
       4.48107440e-03, 4.26809303e-03, 8.56180675e-03, 6.71209814e-03,
       -2.11875304e-05, -4.36638761e-03, 4.15008375e-03, -2.08575837e-03,
       -1.00206537e-02, -1.31834652e-02, -1.34676499e-02,
       -8.53357371e-03, -4.59680613e-03, -9.34056879e-05, 1.91796303e-03,
       2.68324255e-03, -5.57517924e-04, -1.55269366e-03, -2.26238696e-03,
       -3.53398477e-03, -4.88877157e-03, -5.94706973e-03,
       -6.57808781e-03, -7.83120934e-03, -9.10235569e-03,
       -9.72057693e-03, -7.88749009e-03, -6.71570469e-03,
       -8.73235147e-03, -9.22554359e-03, -1.21745309e-02,
       -1.30864820e-02, -1.36722839e-02, -1.26356576e-02,
       -1.25381565e-02, -1.31743327e-02, -1.41630406e-02,
       -1.38901370e-02, -1.32023683e-02, -1.37999384e-02,
       -1.35153728e-02, -1.43614598e-02, -1.80284046e-02,
       -2.07262393e-02, -2.08487250e-02, -2.15688609e-02,
       -2.14897301e-02, -2.13686526e-02, -2.06982326e-02,
       -2.01666411e-02, -1.91820860e-02, -1.80792194e-02,
       -1.62589103e-02, -1.17223524e-02, -9.61528812e-03,
       -8.31897929e-03, -6.42969832e-03, -3.71743063e-03,
       -1.10817642e-03, -7.18456111e-04, 1.26395375e-04, 1.82191608e-03,
       1.16534799e-03, -5.42836031e-04, -4.62815806e-04, -7.72342493e-04,
       1.70163822e-03, 3.78416688e-03, -5.01588976e-04, -5.74274268e-03,
       2.09723227e-03, -7.32956035e-03, -1.45797767e-02, -1.78743303e-02,
       -1.59124266e-02, -1.22663695e-02, -8.31957813e-03,
       -4.43397742e-03, -2.55555636e-03, -2.86339084e-04,
